1.462798863649368286e-01,8.250182121992111206e-02,3.247319534420967102e-02,2.341018468141555786e-01,-1.609879583120346069e-01,3.191785514354705811e-02,-5.602668225765228271e-02,6.873463094234466553e-02,-1.227001026272773743e-01,-1.585187166929244995e-01,1.960991881787776947e-02,1.501474827527999878e-01,1.198933199048042297e-01,1.792785674333572388e-01,2.246766835451126099e-01,-2.049790471792221069e-01,2.184342406690120697e-02,2.037115842103958130e-01,7.933123409748077393e-02,1.240555495023727417e-01,1.899167746305465698e-01,3.439991921186447144e-02,-1.690830141305923462e-01,-2.343807183206081390e-02,-2.062645852565765381e-01,-1.436656266450881958e-01,2.225136011838912964e-01,1.360960900783538818e-01,-5.688028037548065186e-02,-1.151896864175796509e-01,2.247712761163711548e-01,7.384280115365982056e-02,-2.402375191450119019e-01,-7.885815203189849854e-02,-2.450387179851531982e-02,6.866993755102157593e-02,2.124413996934890747e-01,-9.628097712993621826e-02,-7.027535140514373779e-02,1.213449686765670776e-01,-7.104555517435073853e-02,1.903127878904342651e-02,2.083607167005538940e-01,-7.987875491380691528e-02,-6.972065567970275879e-02,1.628243029117584229e-01,-1.654749214649200439e-01,-7.282029092311859131e-02,-1.292194277048110962e-01,-1.232249289751052856e-01
-4.939243569970130920e-02,1.491941977292299271e-02,-3.211030736565589905e-02,6.991130113601684570e-02,6.449247151613235474e-02,1.143167242407798767e-01,-3.736999630928039551e-02,-7.205276191234588623e-02,-4.785506799817085266e-02,-1.172906532883644104e-01,1.537572443485260010e-01,-1.618408262729644775e-01,1.026177257299423218e-01,-1.875266805291175842e-02,-8.477228693664073944e-03,2.233716100454330444e-01,7.950115203857421875e-02,1.698110997676849365e-01,7.904104143381118774e-02,8.231793344020843506e-02,2.378423511981964111e-01,-2.595771849155426025e-01,-2.169087231159210205e-01,6.905720382928848267e-02,2.652940452098846436e-01,2.327081710100173950e-01,1.018216237425804138e-01,1.577957719564437866e-01,2.256537973880767822e-02,-1.383474469184875488e-01,-2.353166788816452026e-01,2.187297195196151733e-01,-1.434246450662612915e-01,-1.256969869136810303e-01,3.634808957576751709e-02,6.799621134996414185e-02,-2.381496727466583252e-01,-3.975344821810722351e-02,-1.658351123332977295e-01,-3.472527861595153809e-02,-1.082342863082885742e-01,-1.322407722473144531e-01,-5.252530425786972046e-02,6.959026306867599487e-02,1.300603002309799194e-01,3.672256693243980408e-02,6.784498691558837891e-02,-2.035634964704513550e-01,1.176935508847236633e-01,-2.856448292732238770e-02
1.018929667770862579e-02,1.883331388235092163e-01,-7.069844286888837814e-03,-1.460125744342803955e-01,-1.845449656248092651e-01,1.604533791542053223e-01,-1.621646732091903687e-01,-1.590373218059539795e-01,5.844753235578536987e-02,2.270820885896682739e-01,-2.251295745372772217e-01,1.157373487949371338e-01,-1.423897445201873779e-01,1.167467702180147171e-02,1.614107042551040649e-01,-1.512742340564727783e-01,4.302225261926651001e-02,1.256749331951141357e-01,-1.052353531122207642e-01,3.278773427009582520e-01,1.975606381893157959e-01,4.480598121881484985e-02,-1.621696203947067261e-01,-7.161960750818252563e-02,2.979903519153594971e-01,2.137381732463836670e-01,9.895661473274230957e-02,1.469064354896545410e-01,-2.043903768062591553e-01,1.936495304107666016e-01,4.220268502831459045e-02,2.779228091239929199e-01,4.378462210297584534e-02,-1.678427457809448242e-01,-1.255372166633605957e-01,-6.816584616899490356e-02,-1.902568787336349487e-01,9.386788122355937958e-03,-2.403803169727325439e-01,1.159396022558212280e-01,2.822500765323638916e-01,2.573650777339935303e-01,-2.165551781654357910e-01,2.117325514554977417e-01,-1.743355393409729004e-01,-1.262438595294952393e-01,-1.812560409307479858e-01,2.761069536209106445e-01,1.325680613517761230e-01,1.819321326911449432e-02
5.016429722309112549e-02,-1.145529448986053467e-01,-1.039226204156875610e-01,-7.075312547385692596e-03,-6.875809282064437866e-02,1.880046539008617401e-02,1.224625483155250549e-01,-2.243955433368682861e-01,1.795408278703689575e-01,-3.031458146870136261e-02,-8.078005164861679077e-02,2.012770324945449829e-01,4.582228884100914001e-02,1.816611550748348236e-02,1.667473316192626953e-01,3.873705118894577026e-02,-1.985281147062778473e-02,-1.555707189254462719e-03,-6.450336426496505737e-02,2.455934286117553711e-01,-1.117266118526458740e-01,1.231986582279205322e-01,1.909528821706771851e-01,-2.377605140209197998e-01,1.158066093921661377e-01,-3.048047423362731934e-02,1.132292002439498901e-01,6.871221959590911865e-02,1.291932016611099243e-01,-2.249791845679283142e-02,1.210496667772531509e-02,2.783250808715820312e-02,1.879623234272003174e-01,-1.749203801155090332e-01,1.704618930816650391e-01,-1.818644255399703979e-01,-1.153955981135368347e-01,-2.379507273435592651e-01,-1.095538139343261719e-01,-1.051669418811798096e-01,-8.119303733110427856e-02,1.819996088743209839e-01,-1.719786524772644043e-01,-5.880259722471237183e-02,1.747570782899856567e-01,6.727373600006103516e-02,1.629483997821807861e-01,1.804034113883972168e-01,1.523895561695098877e-01,7.640731334686279297e-02
4.095634445548057556e-02,2.056910991668701172e-01,2.253082543611526489e-01,4.047091305255889893e-02,-1.463843733072280884e-01,2.220175564289093018e-01,-7.412751019001007080e-02,-5.298018455505371094e-02,1.515973657369613647e-01,3.432971984148025513e-02,2.313429117202758789e-01,-1.449831873178482056e-01,1.038910970091819763e-01,-2.273725718259811401e-01,1.901309005916118622e-02,-1.993231028318405151e-01,-5.162074696272611618e-03,1.755524575710296631e-01,-9.736004471778869629e-02,2.838718295097351074e-01,-6.666781008243560791e-02,1.814214885234832764e-02,1.847985237836837769e-01,1.187165603041648865e-01,-5.034558102488517761e-02,1.472730934619903564e-01,-2.001507282257080078e-01,4.135121591389179230e-03,-1.843714714050292969e-01,-1.537016332149505615e-01,3.158609196543693542e-02,2.165027260780334473e-01,2.339626401662826538e-01,-2.053501009941101074e-01,4.072960838675498962e-02,6.333147734403610229e-02,-3.529303893446922302e-02,-1.383167356252670288e-01,-2.162728607654571533e-01,-1.818269789218902588e-01,1.615713089704513550e-01,-4.973686486482620239e-02,1.123428866267204285e-01,1.768419146537780762e-01,-1.587319225072860718e-01,2.231793850660324097e-01,-2.135471999645233154e-01,-7.945080101490020752e-02,-1.682842820882797241e-01,-1.206351816654205322e-01
-5.076440423727035522e-02,-2.309781163930892944e-01,1.295558214187622070e-01,-3.446426242589950562e-02,-8.384494483470916748e-02,3.421905450522899628e-03,2.647768519818782806e-02,-2.035266757011413574e-01,-1.984573006629943848e-01,2.336520552635192871e-01,3.592143952846527100e-02,1.844154000282287598e-01,1.340785175561904907e-01,-1.713615097105503082e-02,-1.425443589687347412e-01,-6.650061160326004028e-02,2.199608534574508667e-01,8.601024001836776733e-02,1.590950042009353638e-01,-5.976910144090652466e-02,-1.565659493207931519e-01,-1.259776055812835693e-01,-1.094869375228881836e-01,-4.998377710580825806e-02,-1.956395059823989868e-01,1.904708594083786011e-01,1.231828033924102783e-01,3.591049835085868835e-02,-1.768694818019866943e-01,-3.827424347400665283e-02,3.117569535970687866e-02,5.054923146963119507e-02,-8.019357919692993164e-03,-1.596531271934509277e-01,-1.084266677498817444e-01,1.614970620721578598e-03,-1.773329675197601318e-01,1.450383514165878296e-01,-2.049266099929809570e-01,1.379509419202804565e-01,-1.396322548389434814e-01,2.233867645263671875e-01,6.368812918663024902e-02,-1.330691426992416382e-01,-1.707859039306640625e-01,1.491477191448211670e-01,3.323818743228912354e-02,-2.317910045385360718e-01,1.339413225650787354e-01,2.318127453327178955e-02
-5.653894692659378052e-02,-1.139695942401885986e-01,2.550650835037231445e-01,2.132624685764312744e-01,6.084943190217018127e-02,5.039066448807716370e-02,-1.089641079306602478e-01,-2.356217801570892334e-01,-8.611200004816055298e-02,1.665612906217575073e-01,-7.642831769771873951e-04,2.455714195966720581e-01,2.154621332883834839e-01,-2.259390503168106079e-01,-8.715584874153137207e-02,2.517658472061157227e-02,-3.853783011436462402e-02,4.063229635357856750e-02,-7.355239242315292358e-02,1.104752570390701294e-01,-9.946290403604507446e-02,-9.389743953943252563e-02,1.956340372562408447e-01,7.401765882968902588e-02,-2.329582571983337402e-01,-7.848384790122509003e-03,-1.324808001518249512e-01,-1.657920777797698975e-01,2.268974035978317261e-01,-1.107944250106811523e-01,6.449966877698898315e-02,2.383135724812746048e-03,-1.234801113605499268e-01,1.172842308878898621e-01,-1.193361356854438782e-01,-2.145592123270034790e-01,-2.445896863937377930e-01,1.385615170001983643e-01,9.958121180534362793e-02,1.113139092922210693e-02,6.245076656341552734e-02,-1.116138473153114319e-01,-1.093842834234237671e-01,-3.659502789378166199e-02,1.696109175682067871e-01,6.944447010755538940e-02,2.098470926284790039e-01,1.003093197941780090e-01,2.122262269258499146e-01,2.624701708555221558e-02
3.672794997692108154e-02,-1.801338791847229004e-02,-1.565688997507095337e-01,7.667291164398193359e-02,-2.010846138000488281e-01,-2.344918102025985718e-01,1.216055154800415039e-01,-1.982839405536651611e-02,1.510823965072631836e-01,3.237206488847732544e-02,2.267935574054718018e-01,2.190977931022644043e-01,1.713392138481140137e-02,2.246109943371266127e-06,2.231528609991073608e-01,-5.617850646376609802e-02,1.250322759151458740e-01,-9.540239721536636353e-02,1.037822291254997253e-01,-6.591812521219253540e-02,5.721766036003828049e-03,-1.475448310375213623e-01,-1.826018542051315308e-01,-4.122873768210411072e-02,-4.748836904764175415e-02,1.450521796941757202e-01,7.146529108285903931e-02,-3.820697590708732605e-02,-2.081523835659027100e-02,1.841352134943008423e-01,-7.971039414405822754e-02,-9.573788940906524658e-02,9.222069382667541504e-02,1.973970793187618256e-02,2.422172278165817261e-01,1.314618438482284546e-01,1.814146190881729126e-01,1.264707595109939575e-01,-2.443426549434661865e-01,-1.243011653423309326e-02,1.258134692907333374e-01,-2.071487903594970703e-01,-1.885045692324638367e-02,-8.927952498197555542e-02,1.091441884636878967e-01,9.372816979885101318e-02,-1.651956439018249512e-01,1.057974249124526978e-01,-1.866638958454132080e-01,-1.576844155788421631e-01
-2.092665284872055054e-01,-1.851992309093475342e-01,-1.927119046449661255e-01,-2.083208560943603516e-01,-1.723045259714126587e-01,5.556701496243476868e-02,1.773964911699295044e-01,-7.580357789993286133e-02,1.673932224512100220e-01,-1.490138322114944458e-01,9.727783501148223877e-02,-9.569362550973892212e-02,1.233884692192077637e-01,-1.663317084312438965e-01,-2.418667823076248169e-01,1.702500581741333008e-01,-2.314117401838302612e-01,-3.363735973834991455e-02,5.877934396266937256e-02,-7.842111587524414062e-02,-3.302794322371482849e-02,-1.194885224103927612e-01,-3.308493643999099731e-02,1.220136731863021851e-01,8.953639864921569824e-02,1.770613342523574829e-01,5.479458346962928772e-02,-9.023630619049072266e-02,1.446033865213394165e-01,1.087052449584007263e-01,-1.731957495212554932e-01,-3.736491873860359192e-02,6.846254318952560425e-02,-1.209045425057411194e-01,-1.155111491680145264e-01,-3.108637407422065735e-02,1.331229507923126221e-02,2.265340983867645264e-01,-1.857406347990036011e-01,5.525587499141693115e-02,-5.923475837334990501e-04,4.930800572037696838e-02,-4.301620274782180786e-02,2.239857763051986694e-01,-1.005173921585083008e-01,9.182409197092056274e-02,-2.151000499725341797e-01,1.059506535530090332e-01,9.687024354934692383e-02,1.091032475233078003e-01
-4.720270633697509766e-03,2.327823489904403687e-01,2.267316132783889771e-01,1.228839308023452759e-01,-1.534514427185058594e-01,1.430475860834121704e-01,-1.860441863536834717e-01,-2.241139262914657593e-01,2.238757759332656860e-01,2.584894001483917236e-02,1.233886331319808960e-01,5.920128524303436279e-02,4.793660342693328857e-02,1.006915420293807983e-01,4.743658006191253662e-02,3.319531679153442383e-03,-6.911860406398773193e-02,-2.445984482765197754e-01,2.125779837369918823e-01,-5.210712552070617676e-03,1.123515218496322632e-01,-8.541214466094970703e-02,-1.579289436340332031e-01,1.619189828634262085e-01,-2.291200757026672363e-01,-1.804550886154174805e-01,-7.997027039527893066e-02,-1.664824485778808594e-01,9.983153641223907471e-02,1.596843451261520386e-01,1.590767353773117065e-01,-1.109740436077117920e-01,-2.058043628931045532e-01,-8.329109847545623779e-02,2.161154001951217651e-01,-4.680271446704864502e-02,-2.249422222375869751e-01,2.208830565214157104e-01,-1.727861166000366211e-01,2.248752266168594360e-01,-1.345959007740020752e-01,8.163258433341979980e-03,1.517439335584640503e-01,-2.436830848455429077e-01,-1.678186357021331787e-01,-2.231590896844863892e-01,3.766749799251556396e-02,-1.837924122810363770e-03,-1.997495293617248535e-01,7.982678711414337158e-02
5.601134896278381348e-02,-2.078659534454345703e-01,-2.191051989793777466e-01,5.249053984880447388e-02,6.606616824865341187e-02,-2.074770927429199219e-01,-5.125199258327484131e-02,-2.151928097009658813e-01,3.898749826475977898e-03,-1.607755422592163086e-01,9.118144214153289795e-02,-1.146377697587013245e-01,1.005578860640525818e-01,1.454748958349227905e-01,-1.101903617382049561e-01,-1.409914046525955200e-01,1.542691886425018311e-01,-1.922090798616409302e-01,-2.259376645088195801e-01,-1.156208198517560959e-02,1.905499994754791260e-01,-9.670425951480865479e-02,8.345080539584159851e-03,-7.986707240343093872e-02,-1.486389338970184326e-01,1.784019768238067627e-01,-1.838209778070449829e-01,-1.502776145935058594e-01,-1.800971031188964844e-01,5.473407730460166931e-02,-9.148449636995792389e-03,1.520207375288009644e-01,2.262269146740436554e-02,1.842200458049774170e-01,2.277747839689254761e-01,5.704705417156219482e-02,-1.793728172779083252e-01,2.230674624443054199e-01,-1.808876991271972656e-01,-1.428447067737579346e-01,2.438495606184005737e-01,1.970132440328598022e-01,-5.616056546568870544e-02,-7.099869847297668457e-02,-2.122344374656677246e-01,2.404369115829467773e-01,-2.099514752626419067e-01,2.298049032688140869e-01,1.660551279783248901e-01,1.879859715700149536e-01
2.406589388847351074e-01,-2.640748023986816406e-01,2.336572557687759399e-01,2.635194063186645508e-01,-7.687915861606597900e-02,-1.746562868356704712e-01,-1.657270789146423340e-01,5.825392901897430420e-02,1.490121185779571533e-01,1.332995593547821045e-01,-1.727167069911956787e-01,3.073324076831340790e-02,5.861716717481613159e-02,1.293663028627634048e-02,-2.295178771018981934e-01,1.702247411012649536e-01,2.873755991458892822e-01,1.897044479846954346e-01,-2.167354524135589600e-01,-1.093827858567237854e-01,-2.132943719625473022e-01,1.532125622034072876e-01,-2.449939697980880737e-01,1.322757601737976074e-01,-1.880399435758590698e-01,-2.146123796701431274e-01,-5.752640310674905777e-03,4.062813520431518555e-02,-2.277591079473495483e-01,2.998965978622436523e-02,3.719954788684844971e-01,-1.400720775127410889e-01,4.042509943246841431e-02,1.351104080677032471e-01,-1.905719004571437836e-02,4.816229641437530518e-02,-1.900763213634490967e-01,-2.107045054435729980e-01,4.671166092157363892e-02,-1.740541160106658936e-01,8.551296778023242950e-04,-4.749232903122901917e-02,2.516878545284271240e-01,1.693936437368392944e-01,-1.437014043331146240e-01,9.525530040264129639e-02,2.670350074768066406e-01,-1.818552613258361816e-01,-2.214160263538360596e-01,-1.387098431587219238e-01
